File Name: not saved
Channel 1: 'EMG 1', 9281 values, raw ADC, no filters.
Channel 2: 'EMG 2', 9281 values, raw ADC, no filters.
Channel 3: 'EMG 3', 9281 values, raw ADC, no filters.
Channel 4: 'EMG 4', 9281 values, raw ADC, no filters.
Digitals combined (event=16, d=8, c=4, b=2, a=1): 9281 values, .

-69	-98	237	-9	31
44	15	204	55	31
31	168	153	48	31
25	151	87	72	31
-54	237	171	58	31
9	237	135	-18	31
120	348	-44	-2	31
180	700	-90	43	31
235	1137	-110	21	31
171	978	-208	-1	31
-107	198	-188	53	31
-439	-411	-102	-10	31
-524	-797	-3	-100	31
-397	-963	19	-92	31
-165	-1026	-17	-14	31
-74	-900	-27	92	31
120	-523	7	98	31
235	-219	-11	-17	31
174	-44	-120	-59	31
175	120	-127	19	31
98	302	-84	-4	31
85	421	-20	27	31
22	403	97	55	31
9	368	217	-25	31
22	508	259	-70	31
62	351	188	-56	31
14	-208	75	-32	31
-117	-363	21	-98	31
-119	-137	15	-122	31
-245	-37	18	-60	31
-87	-75	-53	-3	31
85	-288	-184	73	31
-38	-141	-221	119	31
44	201	-209	127	31
44	154	-115	95	31
26	257	-2	36	31
43	308	73	-17	31
-73	262	84	-74	31
-12	138	62	-82	31
57	26	24	-76	31
153	36	-55	-42	31
117	-344	-59	64	31
-23	-509	-32	133	31
37	-339	40	52	31
-92	-103	72	-23	31
-122	24	67	-25	31
10	-27	131	2	31
37	-14	209	30	31
19	-82	196	8	31
-84	128	-29	3	31
-98	469	-186	36	31
116	712	-256	72	31
289	880	-296	21	31
172	618	-158	21	31
72	7	-9	0	31
-68	-458	54	-72	31
-241	-596	39	-82	31
-292	-624	28	-109	31
-125	-361	75	-31	31
70	-193	114	64	31
14	-444	63	4	31
9	-422	-12	-70	31
50	-211	-48	-34	31
57	9	-19	-26	31
-63	322	20	-14	31
-93	340	14	74	31
76	230	9	98	31
214	394	-21	65	31
336	506	18	55	31
274	320	139	56	31
29	485	209	57	31
-214	757	92	68	31
-370	120	-105	56	31
-347	-583	-205	47	31
-189	-858	-274	-58	31
-97	-1127	-302	-171	31
29	-1021	-133	-158	31
128	-677	111	-165	31
64	-310	163	-62	31
57	-161	217	63	31
58	-62	373	14	31
9	180	522	-87	31
68	206	424	-174	31
57	294	-31	-105	31
-9	437	-317	64	31
34	530	-418	66	31
132	575	-442	20	31
303	477	-292	72	31
229	586	-158	94	31
17	635	-92	11	31
-159	214	-30	-17	31
-299	-148	56	34	31
-255	-172	39	55	31
-319	-212	27	77	31
-290	-556	113	50	31
-150	-614	216	-31	31
-65	-166	237	-49	31
101	-57	80	-31	31
113	-47	-89	-80	31
62	88	-244	-106	31
73	36	-206	42	31
150	-10	-2	142	31
117	70	100	40	31
9	472	161	46	31
27	376	162	85	31
-52	-505	81	35	31
-93	-632	11	32	31
85	6	32	-16	31
385	375	24	1	31
403	571	-32	44	31
198	537	-69	-16	31
75	264	-83	-79	31
-132	-66	-78	-37	31
-214	-457	-94	-54	31
-292	-554	-14	-94	31
-252	-631	147	5	31
-125	-649	143	27	31
-124	-520	0	5	31
-7	-286	-100	22	31
-68	40	-188	78	31
-55	84	-146	107	31
-7	170	-10	63	31
-20	210	72	16	31
36	198	133	-54	31
-14	215	170	-64	31
-4	194	116	-48	31
92	273	1	-89	31
285	393	-2	-52	31
294	585	-27	-4	31
49	887	-52	4	31
-115	1346	40	62	31
-342	1229	29	77	31
-560	318	-156	17	31
-451	-592	-268	13	31
-228	-1180	-188	-1	31
-38	-1507	-50	-97	31
137	-1482	64	-102	31
361	-1004	174	-8	31
454	-566	92	29	31
363	-222	-36	-1	31
232	55	44	-52	31
90	134	150	-66	31
74	232	96	63	31
4	236	-43	89	31
-96	417	-36	-12	31
-113	734	9	50	31
-27	619	66	96	31
168	229	57	11	31
377	58	57	1	31
309	189	182	7	31
-64	151	241	-18	31
-297	14	135	-2	31
-320	-39	15	-10	31
-125	-262	-32	-46	31
-72	-336	-221	-83	31
-107	-216	-371	-12	31
1	-267	-315	67	31
-90	-351	-251	-4	31
-89	-236	-191	-116	31
-9	-52	11	-87	31
-24	55	85	54	31
-31	125	68	87	31
-39	124	60	104	31
-9	65	-44	32	31
12	74	-64	-70	31
88	161	-54	-21	31
86	300	3	11	31
-22	422	53	-36	31
-27	328	105	-131	31
186	319	144	-59	31
481	733	109	-3	31
474	1180	74	1	31
300	1117	51	62	31
-44	441	17	79	31
-515	-583	-85	7	31
-748	-1568	-110	-163	31
-721	-1999	-37	-127	31
-265	-1570	100	49	31
8	-951	203	100	31
-36	-707	193	153	31
123	-277	130	191	31
187	82	16	52	31
181	186	-32	17	31
84	346	-108	19	31
67	389	-173	12	31
61	483	-199	19	31
-4	648	-196	-89	31
70	921	-60	-54	31
79	702	-16	6	31
146	81	-5	5	31
257	133	32	28	31
246	305	67	49	31
56	74	92	24	31
-80	-143	32	-68	31
-234	-397	0	-87	31
-399	-651	-49	-9	31
-365	-700	-124	48	31
-146	-562	-120	48	31
50	-182	-12	79	31
19	36	86	12	31
113	155	80	-42	31
200	343	90	12	31
224	452	209	-38	31
141	614	170	-48	31
21	592	65	-59	31
-11	364	78	-69	31
-196	78	-49	-36	31
-252	-173	-68	-94	31
-180	-314	-102	-110	31
-12	-450	-197	-14	31
2	-471	-117	20	31
37	-279	-11	41	31
158	-92	110	27	31
57	-37	97	-1	31
123	-3	34	106	31
86	-24	-4	122	31
14	-17	30	92	31
49	19	65	10	31
67	-81	6	-57	31
121	79	-24	-28	31
80	599	-82	-12	31
-93	862	-67	-77	31
-268	491	18	-147	31
-212	-155	52	-120	31
-234	-375	-8	-89	31
-237	-480	-65	74	31
-78	-608	-22	105	31
42	-227	37	83	31
145	94	39	126	31
107	-41	55	67	31
113	-198	42	91	31
200	80	-41	59	31
134	312	-104	-52	31
-34	225	-120	-113	31
-64	14	-137	-90	31
51	-88	-85	-86	31
122	390	63	-60	31
277	618	7	1	31
445	584	-43	-19	31
405	545	95	11	31
80	120	164	89	31
-293	-322	123	127	31
-509	-778	-5	102	31
-531	-1011	-67	70	31
-216	-884	39	16	31
-21	-555	103	-39	31
-15	-182	-12	-28	31
4	-44	-86	-89	31
-1	138	-112	-108	31
127	355	-118	-92	31
239	525	-74	-27	31
139	472	-86	-4	31
13	142	-78	-44	31
87	44	-55	55	31
44	-1	-2	57	31
-5	-92	71	37	31
-50	-40	105	112	31
-90	-142	69	118	31
-2	-120	14	109	31
-75	64	0	44	31
-134	275	-19	-70	31
-92	705	73	-65	31
72	591	183	-67	31
108	-67	182	-44	31
-11	-370	103	21	31
29	-273	-41	49	31
-69	-270	-190	57	31
-244	-384	-261	16	31
-196	-327	-132	-7	31
-69	-250	30	-42	31
-11	-121	89	-34	31
17	-161	104	3	31
10	-172	79	-8	31
24	90	74	-36	31
123	389	93	-47	31
163	829	50	-22	31
53	642	-38	-12	31
-57	169	-85	1	31
-10	65	-133	4	31
7	-278	-135	-7	31
21	-656	-50	11	31
183	-633	28	-16	31
191	-333	37	-19	31
-18	-58	15	27	31
-12	295	-27	4	31
35	500	-79	-19	31
-152	196	-22	-22	31
-181	-224	30	-32	31
-175	47	49	-10	31
-208	520	55	-12	31
-178	-71	12	-16	31
-73	-543	2	-19	31
34	-13	-9	12	31
40	158	12	81	31
188	118	4	68	31
175	434	9	-34	31
110	120	76	-14	31
97	-56	110	121	31
-9	19	82	-30	31
-78	-464	-15	-123	31
-218	-404	-52	-38	31
-54	-88	-79	-28	31
183	-27	-88	26	31
74	-178	-65	11	31
-12	-360	-94	71	31
-17	-232	-104	64	31
-30	-279	-17	-22	31
82	-262	65	11	31
130	-42	105	17	31
44	65	155	-1	31
65	160	134	-107	31
15	278	19	-84	31
14	531	-128	9	31
203	978	-200	-22	31
327	1229	-130	27	31
188	873	-6	103	31
-84	268	39	100	31
-328	-52	14	37	31
-577	-397	-48	18	31
-395	-851	-39	17	31
-108	-857	62	6	31
-112	-797	67	-77	31
-26	-927	162	-142	31
30	-755	286	-98	31
85	-343	167	-39	31
94	-22	32	28	31
49	82	-82	57	31
120	163	-146	102	31
127	175	1	109	31
94	373	192	142	31
-35	719	182	143	31
-53	545	118	67	31
83	271	-90	-19	31
130	259	-308	-128	31
122	251	-298	-176	31
-9	328	-373	-143	31
-27	356	-151	-60	31
41	257	176	-47	31
32	78	198	-20	31
32	13	29	46	31
-32	0	-204	109	31
-87	-253	-317	-4	31
-185	-367	-230	-133	31
-103	-423	122	-54	31
24	-474	171	-39	31
6	-378	65	14	31
64	-301	97	7	31
1	-145	67	-10	31
-53	14	91	19	31
-66	-12	102	66	31
-43	-92	116	162	31
-11	-10	59	77	31
-21	76	-23	10	31
50	131	-92	-69	31
162	285	-47	-6	31
110	495	55	150	31
-33	606	42	52	31
-129	141	44	-86	31
-229	-329	-33	-106	31
-122	-21	-93	-12	31
-118	476	-89	-36	31
-58	513	-54	-47	31
69	-130	20	-9	31
-59	-973	26	-60	31
-135	-1114	47	7	31
-110	-552	103	62	31
135	-299	124	60	31
151	-277	57	-7	31
37	155	-14	-93	31
40	514	-71	-62	31
-110	538	-92	-48	31
-48	-7	-29	-4	31
79	-322	-8	80	31
226	69	-29	103	31
363	141	-36	100	31
161	136	-32	12	31
55	160	-16	-94	31
97	64	-11	-79	31
32	216	11	-85	31
37	342	41	-60	31
54	174	37	73	31
12	-155	57	197	31
-50	-137	110	120	31
-82	2	88	-1	31
16	142	-24	74	31
264	634	-105	37	31
389	842	-157	34	31
166	949	-159	39	31
-105	1097	-84	-2	31
-375	476	-60	-46	31
-708	-535	-28	-165	31
-535	-1049	37	-77	31
-175	-1358	84	16	31
-190	-1727	63	-61	31
-168	-1453	37	-98	31
24	-865	90	-42	31
119	-358	115	-33	31
41	107	124	-56	31
148	459	115	7	31
181	852	81	97	31
-123	461	14	84	31
-50	-224	-38	13	31
175	-104	-49	-1	31
242	285	-62	-92	31
223	404	-32	-75	31
-59	379	42	17	31
-158	238	40	14	31
98	24	-57	42	31
206	24	-33	6	31
-64	-21	-33	12	31
-295	44	-151	27	31
-220	32	-128	22	31
-62	-28	-92	21	31
126	112	-111	-10	31
228	136	-64	31	31
14	206	-25	16	31
-151	95	2	-17	31
56	74	22	37	31
347	370	76	69	31
466	343	94	42	31
335	336	72	16	31
80	579	61	4	31
-165	488	-4	-27	31
-403	12	-27	-35	31
-443	-814	13	21	31
-482	-1227	59	84	31
-312	-688	61	70	31
-31	-339	37	9	31
56	-331	-9	-127	31
315	-136	-29	-217	31
110	-95	-25	-125	31
-47	-19	-45	-56	31
362	132	-32	-37	31
406	277	-13	-18	31
340	682	27	-2	31
293	786	36	34	31
9	495	-37	34	31
-289	540	-67	59	31
-524	633	-43	109	31
-527	-312	25	58	31
-118	-1314	108	-65	31
9	-925	140	-19	31
79	-204	114	80	31
503	-407	13	77	31
226	-928	-86	47	31
-206	-420	-143	-46	31
-105	150	-101	-21	31
72	-49	14	17	31
130	96	34	-18	31
-93	345	24	-15	31
-191	416	-12	-9	31
-42	515	-47	22	31
-18	710	12	-16	31
-49	769	64	-60	31
-74	431	85	-44	31
-227	-242	58	-44	31
-220	-710	-24	26	31
-2	-570	-70	36	31
104	-283	-24	-2	31
360	153	42	110	31
421	105	105	141	31
173	12	83	77	31
42	252	-16	13	31
-25	-92	-50	-28	31
123	-277	-118	12	31
113	318	-142	21	31
-94	1459	-110	-11	31
-89	2021	-74	-65	31
-52	769	18	-75	31
-132	-1038	-27	-61	31
-192	-1190	-118	-115	31
-310	-988	-41	-82	31
-472	-1390	39	33	31
-457	-1372	65	-26	31
-246	-1354	129	-70	31
87	-867	108	-34	31
19	-280	38	29	31
-92	-321	47	101	31
47	-121	36	8	31
123	214	24	-46	31
216	475	20	-63	31
322	623	-39	-34	31
322	980	-79	64	31
176	1253	-90	113	31
61	848	-57	62	31
-121	339	5	3	31
52	150	50	42	31
212	-93	104	26	31
23	-261	31	21	31
-33	-207	-113	-2	31
-24	-446	-109	24	31
-79	-434	-102	92	31
-180	-133	-1	73	31
-12	-54	199	42	31
42	84	193	-37	31
108	616	191	-132	31
170	1540	143	-210	31
59	1300	-25	-133	31
-32	-331	-110	-63	31
-44	-722	-45	-49	31
109	-66	305	58	31
115	-143	361	99	31
243	-75	-94	123	31
150	33	-380	32	31
-99	-176	-517	-91	31
-202	-57	-412	-127	31
-382	-231	-91	-188	31
-393	-17	69	-69	31
-340	1022	87	91	31
-443	1332	-26	62	31
-344	17	-11	91	31
14	-1050	64	86	31
314	-647	110	38	31
674	-292	115	108	31
583	288	25	95	31
546	511	-51	52	31
784	364	-140	-10	31
406	1293	-45	39	31
171	1327	60	124	31
-68	-227	-11	5	31
-709	-1581	-50	-122	31
-922	-2083	4	-138	31
-637	-1780	134	-22	31
-365	-1337	146	17	31
-332	-987	141	27	31
-84	-424	159	100	31
-24	-61	77	92	31
-117	1	75	26	31
79	50	92	-139	31
166	497	25	-223	31
212	1011	-96	-112	31
91	772	-234	11	31
-42	523	-274	44	31
108	426	-155	34	31
-46	36	-11	0	31
-393	-1	68	-33	31
-176	73	77	-29	31
67	59	12	-90	31
162	14	-9	-76	31
246	-143	-29	17	31
286	-27	-47	167	31
113	128	38	163	31
-150	207	69	-28	31
69	194	-5	4	31
343	179	-46	14	31
572	376	-55	-31	31
271	484	-75	-4	31
-113	303	-41	22	31
-3	-190	119	36	31
-82	-194	224	1	31
-172	449	148	-42	31
-193	572	-12	-65	31
-161	34	-140	31	31
-130	-125	7	60	31
-3	23	105	80	31
149	-593	-14	172	31
113	-534	-36	145	31
92	128	-29	17	31
17	-339	-11	-90	31
-83	-269	8	-77	31
-111	16	37	-88	31
-27	-41	55	-19	31
188	390	74	9	31
230	378	-34	-32	31
44	291	-158	-26	31
-136	227	-128	-137	31
-391	153	-92	-92	31
-646	83	-32	-60	31
-614	-194	-28	-77	31
-258	59	-15	7	31
-55	-322	-30	13	31
98	-1028	-16	14	31
260	-545	115	1	31
267	-400	234	26	31
460	-345	266	94	31
378	45	27	105	31
242	16	-194	99	31
-6	287	-262	11	31
-168	196	-297	-91	31
188	-229	-166	-148	31
283	-92	61	-66	31
300	108	177	94	31
32	257	104	62	31
-455	225	17	9	31
-595	-80	-17	31	31
-464	-168	35	21	31
-187	-120	119	-36	31
-150	-184	70	-61	31
-372	88	42	-44	31
-365	1193	62	-22	31
6	795	-4	-11	31
279	-1454	-55	-7	31
496	-1385	-64	-7	31
622	-366	-36	57	31
401	-232	37	145	31
385	456	49	69	31
334	427	44	-20	31
49	365	69	-20	31
-54	323	-1	-16	31
-215	-72	-93	-14	31
-260	-21	-54	-46	31
-194	-209	-98	-49	31
-174	-179	-204	29	31
-113	-21	-72	-52	31
-2	163	46	-46	31
-7	353	39	156	31
-166	279	212	178	31
-92	345	471	136	31
-69	523	424	-42	31
-1	487	2	-98	31
332	244	-353	24	31
475	623	-548	27	31
434	949	-581	62	31
290	639	-171	55	31
-156	177	360	-52	31
-501	-654	327	-253	31
-604	-1064	-71	-276	31
-392	-953	-182	-30	31
75	-628	-232	36	31
2	-302	-189	-32	31
-36	-603	168	23	31
-59	-985	347	49	31
-75	-924	300	20	31
99	-617	174	34	31
-6	-167	67	42	31
7	302	6	-36	31
-26	441	-163	-77	31
34	603	-141	-36	31
135	647	44	17	31
33	654	89	21	31
-85	1170	9	37	31
-194	1339	9	123	31
-219	147	-16	62	31
-24	-1062	-131	7	31
191	-829	-148	-34	31
107	-745	-163	-92	31
318	-727	-124	-49	31
244	-247	139	17	31
-52	-158	519	50	31
117	135	386	-11	31
14	342	26	47	31
36	505	-112	94	31
21	577	-268	-20	31
-3	270	-196	-26	31
221	490	-7	9	31
19	630	86	-32	31
-154	297	-11	-56	31
-179	-4	-110	-85	31
-279	-552	-181	-110	31
-304	-958	-191	-31	31
-103	-890	-28	68	31
203	-493	134	81	31
287	-146	428	15	31
142	200	494	78	31
-31	1099	101	94	31
-30	1221	-309	72	31
70	199	-454	76	31
314	26	-604	24	31
461	828	-502	167	31
391	821	-82	198	31
-102	326	195	-87	31
-764	21	309	-391	31
-796	-444	182	-245	31
-465	-752	84	17	31
-113	-1163	75	140	31
-115	-1301	80	180	31
-34	-848	48	82	31
166	-437	1	142	31
152	-352	32	44	31
125	7	-19	-6	31
64	265	137	64	31
31	-253	292	54	31
69	-232	115	-11	31
311	498	-119	-233	31
330	882	-321	-203	31
148	907	-240	-238	31
-130	625	-131	-381	31
-489	-110	-60	-236	31
-757	-740	30	-102	31
-550	-1000	103	-89	31
55	-823	329	-73	31
476	-446	331	95	31
627	-229	176	122	31
557	64	35	79	31
376	355	41	230	31
-153	632	90	135	31
-176	440	216	24	31
68	193	288	-4	31
-12	551	-44	26	31
87	405	-217	72	31
33	115	-289	5	31
37	694	-319	47	31
-11	906	-209	37	31
49	75	-193	41	31
148	-302	-232	74	31
38	-26	-219	10	31
41	120	-68	-45	31
-65	318	-9	68	31
34	471	31	165	31
140	343	47	78	31
32	27	36	94	31
-175	-242	21	57	31
-433	-646	-31	9	31
-449	-1196	-62	-2	31
-325	-1291	-81	-70	31
-57	-817	75	-39	31
70	-365	221	-25	31
51	-78	285	-16	31
-42	130	155	-1	31
-135	74	-36	19	31
-36	25	-70	13	31
67	16	-112	15	31
115	79	36	39	31
46	184	171	-94	31
37	171	112	-166	31
-12	264	41	-127	31
1	297	-57	-170	31
8	518	-113	-100	31
-50	1035	5	41	31
107	911	80	9	31
10	45	65	-20	31
-126	-505	52	-2	31
-82	-383	-58	-12	31
14	-9	-90	47	31
276	458	-81	65	31
103	654	-98	-28	31
-23	52	-65	-57	31
2	-637	-14	49	31
-86	-609	24	27	31
118	-355	22	2	31
113	-258	26	59	31
151	-168	50	22	31
-132	-157	36	87	31
-550	-88	-55	84	31
-252	285	-29	6	31
215	-13	7	30	31
481	-864	-17	62	31
574	-846	36	122	31
362	-426	-1	36	31
9	-198	-47	-82	31
-112	191	-20	-11	31
-378	684	14	52	31
-461	689	14	33	31
-239	77	10	-26	31
-123	-260	126	-49	31
16	-141	166	-32	31
131	-312	-62	-89	31
314	-275	-176	-125	31
507	194	-81	-192	31
413	343	-59	-243	31
-87	315	52	-111	31
-199	207	124	32	31
79	257	82	83	31
-123	392	62	-6	31
-234	362	-7	-57	31
-237	636	-72	64	31
-266	931	-98	95	31
-376	790	-75	26	31
-434	147	-131	27	31
-107	-558	-156	112	31
-107	-921	-50	101	31
-118	-1311	0	22	31
191	-1423	92	88	31
404	-838	144	162	31
368	-165	145	109	31
118	90	100	-78	31
-39	145	-8	-102	31
-19	235	74	1	31
-79	234	113	-118	31
-154	331	6	-89	31
-87	442	-20	35	31
-29	332	-27	31	31
6	184	-24	60	31
182	74	-113	79	31
399	121	-141	46	31
171	141	-169	-75	31
9	117	-309	-38	31
-51	165	-125	-4	31
-354	158	84	25	31
-327	115	152	70	31
-74	168	179	-23	31
320	304	215	47	31
527	57	186	87	31
208	-475	-27	31	31
2	-542	-89	-50	31
76	-136	-40	-110	31
39	45	54	-145	31
-98	43	191	-55	31
-155	94	224	80	31
-218	-89	33	-29	31
-342	-208	-175	-127	31
-210	-231	-233	-71	31
29	-148	-245	34	31
65	207	-105	45	31
22	543	-6	19	31
-173	717	4	12	31
-13	755	60	19	31
179	723	30	9	31
-465	391	-7	-6	31
-795	65	22	31	31
-487	378	42	56	31
-219	-56	-6	67	31
439	-1621	-49	72	31
1048	-1510	-16	129	31
572	-459	21	-22	31
321	-343	74	-200	31
199	-187	61	-108	31
-6	-658	14	-103	31
322	-1218	-7	-86	31
-75	-599	-31	-57	31
55	-205	30	-19	31
150	-226	35	60	31
-314	203	26	31	31
22	666	41	19	31
-19	1119	11	53	31
35	796	-11	135	31
91	151	-47	79	31
-2	310	-93	24	31
650	48	-115	62	31
376	-75	-93	-3	31
-157	594	-45	-55	31
-61	707	-5	-115	31
-371	258	11	-132	31
-473	-48	3	-105	31
-724	-196	12	-37	31
-691	-101	43	4	31
-331	-401	49	19	31
-69	-947	141	84	31
312	-563	186	50	31
309	-227	145	65	31
203	-227	155	90	31
69	110	12	71	31
73	153	-191	14	31
65	153	-297	-72	31
-48	227	-279	12	31
-67	434	-179	102	31
-11	1106	-130	21	31
266	1223	-22	-30	31
342	596	113	49	31
114	133	226	7	31
-93	-123	199	9	31
-328	-582	82	-75	31
-464	-1049	138	-146	31
-197	-919	139	46	31
63	-534	-4	120	31
72	-420	-112	109	31
92	-162	-224	-2	31
-41	47	-151	-114	31
-86	30	60	-139	31
-114	118	160	-77	31
-272	271	176	-86	31
-98	400	57	-70	31
129	303	-39	98	31
52	245	-60	33	31
-224	384	-37	80	31
-295	757	-2	102	31
-134	1188	9	-32	31
90	-161	-20	-72	31
379	-1633	-94	-29	31
630	-583	-80	84	31
741	-125	-72	44	31
737	-71	-49	36	31
524	550	-6	-7	31
49	54	-37	-113	31
-145	-65	31	-60	31
-343	-184	100	-21	31
-433	-438	34	-84	31
-209	-406	39	-34	31
-145	-444	55	82	31
-529	-191	-45	44	31
-1387	76	-87	16	31
-1596	369	-62	-50	31
-888	-138	-89	-88	31
527	-147	-21	6	31
2170	585	127	49	31
1503	340	78	57	31
213	525	-72	70	31
549	702	-79	108	31
50	427	-42	43	31
-80	477	-3	-29	31
77	-124	-1	11	31
-167	-733	-5	46	31
-47	-664	36	58	31
-449	-579	71	0	31
-206	-796	128	-2	31
4	-227	125	36	31
-65	320	31	-41	31
65	-422	-31	-43	31
-3	-439	-39	-15	31
-37	28	-37	-37	31
-57	133	-22	-40	31
22	232	-51	-94	31
-17	260	-33	-92	31
-55	378	65	19	31
-59	429	173	114	31
31	508	204	67	31
107	401	47	-70	31
-84	287	-106	-62	31
-261	184	-199	37	31
-287	-39	-277	-2	31
-132	-187	-236	-67	31
-97	-512	-77	-132	31
-105	-733	141	-171	31
103	-586	211	-54	31
94	-272	80	108	31
127	-95	21	200	31
181	21	7	151	31
89	118	62	82	31
124	135	120	34	31
27	263	47	-42	31
-17	362	-75	-156	31
13	569	-175	-107	31
17	761	-161	26	31
2	733	-78	31	31
-175	454	120	3	31
-237	42	248	22	31
-167	-285	225	166	31
-145	-875	110	183	31
53	-1102	4	171	31
236	-616	49	130	31
226	-382	132	-30	31
287	-274	255	-135	31
151	-108	105	-177	31
-97	-23	-313	-151	31
-151	224	-621	-199	31
-31	418	-547	-146	31
41	567	-337	-136	31
-123	1095	-244	-113	31
210	1441	-36	9	31
194	154	7	-15	31
-610	-1312	25	16	31
-519	-1150	98	32	31
-198	-881	109	69	31
-119	-392	145	73	31
298	239	118	47	31
405	33	82	75	31
181	-22	11	41	31
90	6	24	-6	31
130	375	122	-6	31
171	842	253	47	31
36	61	315	39	31
-393	-507	216	65	31
-328	-6	105	47	31
343	328	-23	6	31
644	540	-140	14	31
158	120	-295	-26	31
-310	-434	-305	7	31
131	167	-118	32	31
160	84	-45	46	31
-14	-363	50	46	31
128	-72	95	34	31
42	170	15	41	31
133	285	41	42	31
117	110	42	51	31
-37	69	17	-8	31
-301	14	179	-22	31
-509	6	263	9	31
-410	-255	45	4	31
-151	-388	-103	-11	31
-136	-120	-317	12	31
-135	-704	-442	7	31
75	-403	-134	-109	31
154	256	188	-81	31
199	-165	234	18	31
-128	-7	64	-101	31
-301	362	11	-98	31
69	80	35	55	31
226	-427	50	-24	31
216	-249	31	-60	31
269	259	9	28	31
113	222	48	15	31
5	134	30	-46	31
-19	148	32	-52	31
-75	76	21	-27	31
41	-4	-7	-21	31
-22	139	-28	4	31
-72	381	-46	22	31
-99	121	-36	32	31
-91	-79	36	32	31
-2	237	93	35	31
-34	278	74	2	31
-60	72	42	10	31
-252	-215	-64	30	31
-304	-274	-97	5	31
-70	-125	-54	49	31
240	-51	-78	33	31
375	388	-49	36	31
211	437	-14	68	31
49	316	1	50	31
26	181	48	74	31
-27	-352	-8	39	31
-95	-561	-105	-62	31
-139	-732	-74	-110	31
-294	-275	-74	-64	31
-180	942	-67	7	31
-107	765	26	-57	31
-46	-831	95	-146	31
62	-1186	98	-117	31
-185	-551	37	-51	31
-284	-509	34	53	31
-338	-284	32	54	31
-168	120	7	29	31
194	90	30	48	31
293	159	44	-29	31
384	821	6	-49	31
312	1341	-1	19	31
476	576	10	42	31
717	-244	12	52	31
524	394	94	108	31
364	856	209	99	31
204	107	136	26	31
-34	-419	-190	-78	31
-160	-666	-366	-124	31
-109	-957	-368	-53	31
-573	-529	-259	-66	31
-749	-259	2	-72	31
-531	-106	163	110	31
-451	15	117	122	31
50	-368	59	1	31
102	-161	150	17	31
163	-87	122	46	31
134	70	37	82	31
-115	444	-22	-6	31
-39	478	-67	-54	31
141	1138	22	23	31
433	801	16	34	31
188	-47	49	-10	31
-9	152	187	-93	31
-32	-334	96	-131	31
-419	-797	-101	-91	31
-409	-711	-214	16	31
-82	-599	-205	47	31
34	-287	-73	-36	31
180	-396	106	-37	31
148	-47	198	39	31
2	482	74	20	31
-54	469	-5	30	31
-203	679	-34	50	31
-161	866	-122	59	31
50	234	-132	30	31
393	-306	-73	-5	31
333	191	45	28	31
116	492	88	29	31
236	425	77	87	31
-63	-215	12	6	31
-324	-900	-16	-100	31
-234	-761	132	-77	31
-89	-874	131	-52	31
-74	-847	-39	-34	31
-46	-599	-76	-31	31
65	-165	-130	10	31
75	552	-173	29	31
129	488	-75	44	31
24	-29	-46	5	31
-148	-192	-27	46	31
-428	-77	-2	123	31
-515	7	70	93	31
-221	143	119	3	31
206	286	102	-106	31
703	397	116	-45	31
548	490	84	16	31
160	479	81	-5	31
196	370	6	-15	31
84	-54	-40	-16	31
-46	-51	-21	-12	31
-58	264	-47	11	31
-107	259	-33	58	31
-16	309	-25	60	31
-57	130	-11	20	31
-138	-13	-11	-60	31
-114	113	13	-76	31
16	131	4	-55	31
135	138	-10	-38	31
-27	131	-31	-17	31
-197	387	-93	-42	31
-524	327	-74	-72	31
-546	-157	-54	-46	31
-19	-196	-31	1	31
388	-724	-48	-13	31
225	-1509	-38	-20	31
-70	-1321	9	2	31
88	-424	34	26	31
-11	379	77	44	31
245	178	41	76	31
272	-110	-19	104	31
-64	138	-32	124	31
207	314	40	77	31
176	416	83	-55	31
199	113	67	-119	31
-59	-350	64	-127	31
-245	-441	107	-71	31
-50	-307	97	1	31
-170	-295	30	22	31
-14	-70	162	42	31
37	504	112	42	31
14	939	-80	60	31
-50	692	-183	49	31
-267	-197	-291	4	31
-211	-601	-240	-1	31
-26	-401	-107	-16	31
344	120	117	-43	31
239	395	102	-42	31
-281	77	-79	-27	31
-198	97	-99	-12	31
-18	544	-100	53	31
-27	922	27	59	31
218	650	132	22	31
337	39	155	52	31
260	-166	99	7	31
-14	-356	16	-46	31
-201	-364	-31	-65	31
-312	-208	-100	-49	31
-320	-917	-99	16	31
65	-826	-41	26	31
-69	-231	36	40	31
-148	-326	97	29	31
29	254	94	-38	31
195	371	-2	-38	31
275	384	-54	-18	31
-79	530	-85	4	31
-296	283	-126	78	31
-412	44	-88	55	31
-163	-143	46	-54	31
191	307	163	-17	31
332	374	123	25	31
181	-443	51	-6	31
-64	-1031	-32	2	31
363	-465	-60	-7	31
517	-223	-24	26	31
-118	-354	-21	65	31
-243	237	6	72	31
-5	391	11	54	31
-74	494	-16	-46	31
168	418	-34	-122	31
202	571	-9	-65	31
-58	418	77	-90	31
-450	-404	146	-88	31
-671	129	105	32	31
1	147	32	61	31
410	-581	39	44	31
340	-387	-19	-68	31
150	-449	-111	-110	31
-1	-554	-96	-73	31
141	-194	-55	-54	31
3	-14	-61	-4	31
42	17	-59	104	31
52	224	-34	113	31
-60	397	-22	0	31
137	551	74	66	31
208	584	143	63	31
2	479	90	4	31
-545	478	9	27	31
-681	425	-60	36	31
-302	227	-175	80	31
-62	-180	-251	66	31
204	-467	-175	-71	31
312	-628	-92	-67	31
